frame,fps,frame_time_ms,detection_time_ms
0,0.0850408855742685,7.75200000134646,7.746999999653781
1,229.045202170969,3.8241000002017245,3.819000001385575
2,237.46840323121765,4.7318999968410935,4.7264000022551045
3,232.5059631821569,8.094400000118185,8.089400002063485
4,237.82044556337706,3.884900001139613,3.8799999965704046
5,239.37671092019377,4.257000000507105,4.25109999923734
6,230.73887361254538,4.012699999293545,4.0083000021695625
7,235.95922624597932,4.178299997875001,4.173799999989569
8,227.91851140354927,5.117600001540268,5.113500003062654
9,121.16507569602783,7.196499998826766,7.192099998064805
10,229.85960175488134,4.1829000001598615,4.1788999988057185
11,219.82229565617038,4.1805000000749715,4.176900001766626
12,220.21419500746447,4.034300000057556,4.030200001579942
13,233.59611232103734,4.469999999855645,4.465300000447314
14,228.22151537600178,4.359599999588681,4.355499997473089
15,233.9730463041124,3.8530000019818544,3.8485000004584435
16,238.47149311801292,4.186400001344737,4.181600001174957
17,239.58800446819714,4.229400001349859,4.224700001941528
18,224.48169560313391,4.849500001000706,4.8451000002387445
19,221.82196569042824,7.471000000805361,7.46630000139703
20,232.29739943983188,4.186499998468207,4.182000000582775
21,232.14285714415746,4.120199999306351,4.115700001420919
22,237.3873980793589,4.473100001632702,4.468499999347841
23,228.5060275929274,3.948800000216579,3.943200001231162
24,180.68181773050006,4.427500000019791,4.422599999088561
25,119.92209860402733,3.9254999974218663,3.921200001059333
26,120.02191875711424,4.307999999582535,4.303100002289284
27,120.0164402853631,4.211399998894194,4.206900001008762
28,119.98456998379069,4.843399998208042,4.83429999803775
29,119.9077669456747,7.471500000974629,7.466200000635581
30,119.94906962559921,4.167999999481253,4.163199999311473
31,120.11860629286772,4.144899998209439,4.140499997447478
32,119.86258952759258,4.223999996611383,4.218999998556683
33,119.83769182982164,4.487199999857694,4.482800002733711
34,120.25879693145298,3.912000000127591,3.907000002072891
35,118.91044735288531,4.2012000012618955,4.196199999569217
36,208.45083508294064,4.457200000615558,4.4524000004457776
37,237.67903822810592,3.943000003346242,3.9380999987770338
38,236.0647880798884,4.205999997793697,4.20020000092336
39,239.92227311494247,4.95990000126767,4.954299998644274
40,157.82213445396852,7.828300000255695,7.823299998563016
41,136.93217550891188,7.858100001612911,7.853200000681682
42,167.91963366348955,3.995099999883678,3.9905000012367964
43,222.72591865563732,4.167200000665616,4.162899997027125
44,239.60608759114237,4.090800000994932,4.086799999640789
45,234.31736698746258,4.404600000270875,4.4003999973938335
46,239.9507141233944,4.0793000007397495,4.074700002092868
47,239.9046618875575,4.798099998879479,4.793500000232598
48,235.99603526732582,7.700000001932494,7.695899999816902
49,240.15851255642835,3.969699999288423,3.9654000029258896
50,237.71863622273662,3.994899998360779,3.990900000644615
51,238.29197081109422,4.388400000607362,4.3839999998454005
52,237.72851403673658,4.305099999328377,4.300900000089314
53,238.28501509099718,3.9796999990358017,3.975499999796739
54,239.99731202884607,4.221600000164472,4.217300000163959
55,237.85690528648706,4.2257999994035345,4.221600000164472
56,239.98905649950962,4.316000002290821,4.31159999789088
57,239.90768352215184,4.323000001022592,4.31850000313716
58,194.62094942775664,4.729000000224914,4.724099999293685
59,173.0699222378416,7.083499996952014,7.078900001943111
60,229.52062322669883,4.43499999892083,4.430500001035398
61,234.46486474450796,4.079400001501199,4.075000000739237
62,231.94220000241813,4.22439999965718,4.220000002533197
63,235.67872276576537,4.075100001500687,4.070799997862196
64,226.2159703707114,4.344100001617335,4.339899998740293
65,210.35251907153886,4.0455999987898394,4.041399999550777
66,227.84624935061146,4.481800002395175,4.4773000008717645
67,208.15413079829952,3.95109999954002,3.946400000131689
68,160.7644608128847,4.934900000080233,4.930300001433352
69,213.6853696618532,7.788400002027629,7.782500000757864
70,190.8397325942167,4.450399999768706,4.445400001714006
71,217.47414751209948,8.238700000219978,8.232899999711663
72,172.8354348394161,4.351200001110556,4.345700002886588
73,224.2941087259018,28.66129999893019,28.655100002652034
74,237.90802475834207,4.911899999569869,4.906000001938082
75,238.34810462596317,6.650699997408083,6.644900000537746
76,239.91396685098985,5.926599998929305,5.921799998759525
77,240.05502616841198,8.25520000216784,8.249600003182422
78,239.92001066859595,8.441900001344038,8.435699997789925
79,239.7239818073952,8.297799999127164,8.292299997265218
80,,8.788600000116276,8.783299999777228
81,,8.311699999467237,8.30610000048182
82,,7.842400002118666,7.83660000161035
83,,8.121499999106163,8.115900000120746
84,,8.427700002357597,8.42190000184928
85,,8.651399999507703,8.645800000522286
86,,8.638299997983268,8.632400000351481
87,,8.01810000120895,8.011199999600649
88,,8.176299998012837,8.170499997504521
89,,8.083199998509372,8.077700000285404
90,,8.19210000190651,8.187100000213832
91,,8.245700002589729,8.240099999966333
92,,7.605599999806145,7.600699998874916
93,,4.633799999282928,4.628700000466779
94,,4.081200000655372,4.075499997270526
95,,4.308299998228904,4.302999997889856
96,,3.917300000466639,3.9127999989432283
97,,4.208199999993667,4.203199998300988
98,,4.203499996947357,4.1988000011770055
99,,4.078000001754845,4.073299998708535
100,,4.443300000275485,4.437499999767169
101,,3.996200000983663,3.990899997006636
102,,4.294000002118992,4.288699998141965
103,,5.079499998828396,5.07379999908153
104,,8.703999999852385,8.696299999428447
105,,7.084000000759261,7.078599999658763
106,,8.033999998588115,7.844499999919208
107,,4.070900002261624,4.066199999215314
108,,4.329300001700176,4.3191000004298985
109,,4.2098999983863905,4.204500000923872
110,,4.67930000013439,4.6734000025026035
111,,6.890900000144029,6.885599999804981
112,,4.915099998470396,4.910399999062065
113,,4.1299000004073605,4.1252999981225
114,,4.1282999991381075,4.123200000321958
115,,4.191600000922335,4.187200000160374
116,,4.173099998297403,4.168399998889072
117,,4.089300000487128,4.084799998963717
118,,4.1678000015963335,4.163300000072923
119,,4.140499997447478,4.135600000154227
120,,4.201700001431163,4.197000002022833
121,,5.0808999985747505,5.076400000689318
122,,7.522600000811508,7.518200000049546
123,,3.8168999999470543,3.812099999777274
124,,4.3231000017840415,4.318800001783529
125,,4.100600002857391,4.096399999980349
126,,4.102200000488665,4.098199999134522
127,,4.160799999226583,4.156800001510419
128,,4.103299997950671,4.099400000995956
129,,4.074899999977788,4.070700000738725
130,,4.1324000012537,4.128000000491738
131,,5.283499998768093,5.135100000188686
132,,7.228800001030322,7.224299999506911
133,,4.284299997380003,4.279799999494571
134,,4.05989999853773,4.055599998537218
135,,4.299700001865858,4.295700000511715
136,,4.14219999947818,4.138000000239117
137,,3.9963000017451122,3.9919000009831507
138,,4.271699999662815,4.267299998900853
139,,4.19529999999213,4.190999999991618
140,,4.024900001240894,4.020899999886751
141,,5.09760000204551,5.093499999929918
142,,7.511300002079224,7.506900001317263
143,,4.258099997969111,4.254299998137867
144,,4.04789999811328,4.043500000989297
145,,4.414600000018254,4.410200002894271
146,,4.029800002172124,4.025700000056531
147,,4.188599999906728,4.184899997198954
148,,3.9842000005592126,3.9803999970899895
149,,4.3031999994127546,4.298899999412242
150,,4.282699999748729,4.278099997463869
151,,4.842800000915304,4.838299999391893
152,,7.3712000012164935,7.366900001215981
153,,4.253600000083679,4.249300000083167
154,,4.151299999648472,4.147200001170859
155,,4.249699999490986,4.244600000674836
156,,4.354400000011083,4.35020000077202
157,,3.8954000010562595,3.891199998179218
158,,4.19300000066869,4.188499999145279
159,,4.100199999811593,4.095700001926161
160,,4.252400001860224,4.248099998221733
161,,4.055800000060117,4.051700001582503
162,,5.2264000005379785,5.221999999776017
163,,7.031799999822397,7.027499999821885
164,,4.3863999999302905,4.382200000691228
165,,4.304299996874761,4.300099997635698
166,,3.8674000024911948,3.863000001729233
167,,4.212899999401998,4.208199999993667
168,,4.518300000199815,4.514100000960752
169,,3.889200001140125,3.884900001139613
170,,4.120699999475619,4.116399999475107
171,,4.119699999137083,4.1156000006594695
172,,5.156399998668348,5.1525000017136335
173,,6.972200000745943,6.967600002099061
174,,4.349000002548564,4.3447999996715225
175,,4.295500002626795,4.291699999157572
176,,4.114700001082383,4.11050000184332
177,,4.057999998622108,4.053799999383045
178,,4.121900001337053,4.11770000209799
179,,4.339999999501742,4.335900001024129
180,,4.0805999997246545,4.076200002600672
181,,4.404699997394346,4.400499998155283
182,,4.894800000329269,4.890600001090206
183,,7.5017999988631345,7.497000002331333
184,,4.176500002358807,4.171799999312498
185,,3.9428000018233433,3.938199999538483
186,,4.181199998129159,4.176999998890096
187,,4.326400001446018,4.310500000428874
188,,4.113899998628767,4.110099998797523
189,,4.070700000738725,4.064400000061141
190,,4.76889999845298,4.763699998875381
191,,3.8253999991866294,3.8208999976632185
192,,3.95109999954002,3.9465000008931383
193,,5.11489999917103,5.110699999931967
194,,7.137100001273211,7.132499998988351
195,,4.3379000017012,4.333699998824159
196,,4.2384999978821725,4.234700001688907
197,,4.089399997610599,4.085299999132985
198,,4.303500001697103,4.299799998989329
199,,4.100099999050144,4.096399999980349
200,,4.107500000827713,4.103299997950671
201,,4.3513999989954755,4.346900001110043
202,,4.739500000141561,4.735300000902498
203,,3.133099999104161,3.129199998511467
204,,4.520899998169625,4.516699998930562
205,,4.145300001255237,4.141500001423992
206,,4.163500001595821,4.159399999480229
207,,4.089500002010027,4.085200002009515
208,,4.393999999592779,4.389599998830818
209,,4.025300000648713,4.0213000029325485
210,,4.112599999643862,4.109000001335517
211,,4.104299998289207,4.1005000020959415
212,,4.439000000274973,4.434700000274461
213,,4.268600001523737,4.264399998646695
214,,4.518099998676917,4.513500000030035
215,,3.630000002885936,3.6257000028854236
216,,4.0789999984554015,4.075000000739237
217,,4.090499998710584,4.0866999988793395
218,,4.027899998618523,4.023299999971641
219,,4.132500002015149,4.128399999899557
220,,4.1185000009136274,4.114500003197463
221,,4.262699996615993,4.258699998899829
222,,4.101800001080846,4.098199999134522
223,,4.416700001456775,4.4120999991719145
224,,4.190900002868148,4.186699999991106
225,,4.210099999909289,4.206099998555146
226,,4.144099999393802,4.140100001677638
227,,4.009399999631569,4.005200000392506
228,,4.151000001002103,4.146700001001591
229,,4.1132000005745795,4.109399997105356
230,,4.185900001175469,4.181599997536978
231,,4.30659999983618,4.302699999243487
232,,4.0103999999701045,4.006499999377411
233,,4.141900000831811,4.138100001000566
234,,4.245699998136843,4.241199996613432
235,,4.511299997830065,4.506799999944633
236,,4.490200000873301,4.48580000011134
237,,3.6181999967084266,3.6134000001766253
238,,3.841399997327244,3.8368000023183413
239,,4.251199999998789,4.247100001521176
240,,4.061499999806983,4.057800000737188
241,,4.448199997568736,4.444100002729101
242,,4.099999998288695,4.095799999049632
243,,4.147900002863025,4.143199999816716
244,,4.264999999577412,4.260199999407632
245,,4.133399997954257,4.128399999899557
246,,4.669800000556279,4.6645999973407015
247,,4.4060000000172295,4.401199999847449
248,,7.294400002137991,7.290000001376029
249,,4.218199999741046,4.213500000332715
250,,4.121699999814155,4.117299999052193
251,,4.183900000498397,4.179600000497885
252,,4.147300001932308,4.143199999816716
253,,4.0913000011642,4.087500001332955
254,,4.222500003379537,4.218599999148864
255,,4.179400002612965,4.1751999997359235
256,,4.405299998325063,4.400999998324551
257,,4.108999997697538,4.104499999812106
258,,4.859200002101716,4.855000002862653
259,,3.635799999756273,3.630499999417225
260,,4.104799998458475,4.097900000488153
261,,4.179900002782233,4.174999998213025
262,,4.064400000061141,4.05980000141426
263,,3.9604999983566813,3.956500000640517
264,,4.099199999473058,4.095299998880364
265,,4.178200000751531,4.174199999397388
266,,4.165299997112015,4.161100001510931
267,,4.134700000577141,4.130900000745896
268,,4.06700000166893,4.062899999553338
269,,5.006300001696218,5.002499998226995
270,,3.2799000000522938,3.2757999979367014
271,,4.19799999872339,4.194299999653595
272,,4.169000003457768,4.165199999988545
273,,4.1674999993119854,4.16399999812711
274,,4.134299997531343,4.130900000745896
275,,4.226400000334252,4.222999999910826
276,,4.149299998971401,4.145400002016686
277,,4.095000000233995,4.090000002179295
278,,4.48310000138008,4.4789000021410175
279,,3.8080000012996607,3.8038999991840683
280,,5.281300000206102,5.2773000024899375
281,,2.9229000028863084,2.9187000000092667
282,,4.196400001092115,4.192500000499422
283,,4.38189999840688,4.377500001282897
284,,4.429100001289044,4.424800001288531
285,,4.109599998628255,4.105300002265722
286,,4.049400002259063,4.045699999551289
287,,4.137500000069849,4.133100002945866
288,,4.1995999999926426,4.195699999399949
289,,4.083600000740262,4.079899998032488
290,,4.20500000109314,4.201099996862467
291,,4.8480000004929025,4.8439999991387594
292,,3.6494999985734466,3.645400000095833
293,,4.061200001160614,4.0573000005679205
294,,3.9919000009831507,3.987800002505537
295,,4.0536000014981255,4.049799998028902
296,,4.209900002024369,4.206300000078045
297,,4.290299999411218,4.286400002456503
298,,4.130400000576628,4.126299998461036
299,,4.0520000002288725,4.048099999636179
300,,4.203199998300988,4.198900001938455
301,,4.418599997734418,4.414099999848986
302,,3.867899999022484,3.86399999842979
303,,5.035899997892557,5.0319000001763925
304,,3.3619999994698446,3.3580000017536804
305,,3.9930999992066063,3.9894000001368113
306,,4.1922000018530525,4.188499999145279
307,,4.041499996674247,4.037799997604452
308,,4.453100002137944,4.44939999943017
309,,4.06719999955385,4.063399999722606
310,,4.034100002172636,4.030199997941963
311,,4.128800002945354,4.124799997953232
312,,4.321399999753339,4.3170000026293565
313,,4.0402999984507915,4.036199999973178
314,,4.8790000000735745,4.875199996604351
315,,3.6249000004318077,3.6206000004312955
316,,4.177899998467183,4.173999997874489
317,,3.93160000021453,3.927600002498366
318,,4.164899997704197,4.161299999395851
319,,4.140599998208927,4.136799998377683
320,,4.1918999995687045,4.18809999973746
321,,4.08400000014808,4.080000002431916
322,,4.254499999660766,4.250300000421703
323,,4.358499998488696,4.354200002126163
324,,3.968900000472786,3.9648000019951724
325,,4.919499999232357,4.915700003039092
326,,3.510499998810701,3.506500001094537
327,,4.380599999421975,4.376200002297992
328,,3.7623999996867497,3.758300001209136
329,,4.096500000741798,4.092499999387655
330,,4.8569999999017455,4.852500002016313
331,,4.076000001077773,4.0712999980314635
332,,3.8490000006277114,3.844299997581402
333,,4.254899999068584,4.249499997968087
334,,4.343799999332987,4.3383999982324895
335,,4.322500000853324,4.317500002798624
336,,4.844600000069477,4.605900001479313
337,,3.428600000916049,3.4230999990541022
338,,4.230899998219684,4.225100001349347
339,,4.149000000325032,4.143699999985984
340,,4.114700001082383,4.109599998628255
341,,4.13720000142348,4.1323000004922505
342,,4.206999998132233,4.201799998554634
343,,4.14699999964796,4.141500001423992
344,,4.184499997791136,4.179299998213537
345,,4.135800001677126,4.130799999984447
346,,4.095899999811081,4.089899997779867
347,,4.25589999940712,4.251000002113869
348,,4.7121000025072135,4.707599997345824
349,,3.5926999989897013,3.5869999992428347
350,,4.1539999983797316,4.148500000155764
351,,4.293999998481013,4.288299998734146
352,,4.058999998960644,4.053900000144495
353,,4.473799999686889,4.468399998586392
354,,3.868699997838121,3.8633000003756024
355,,4.181399999652058,4.175899997790111
356,,4.131000001507346,4.1252999981225
357,,4.172199998720316,4.166399998212
358,,4.813100000319537,4.80759999845759
359,,8.318899999721907,8.31319999997504
360,,3.4863000000768807,3.481100000499282
361,,4.347500002040761,4.342000000178814
362,,3.968700002587866,3.9633000014873687
363,,4.149099997448502,4.144399998040171
364,,4.247199998644646,4.241700000420678
365,,4.007100000308128,4.001699999207631
366,,4.145099999732338,4.140000000916189
367,,4.17629999719793,4.170899999735411
368,,4.174199999397388,4.16879999829689
369,,4.71819999802392,4.712499998277053
370,,3.9789000002201647,3.9735999998811167
371,,3.947700002754573,3.9419999993697274
372,,4.0243999974336475,4.018999999971129
373,,4.027999999379972,4.022699999040924
374,,3.864600002998486,3.8597000020672567
375,,4.593499998009065,4.588800002238713
376,,3.8322999971569516,3.8275000006251503
377,,4.05269999828306,4.048499999043997
378,,4.202399999485351,4.19799999872339
379,,4.1805000000749715,4.176000002189539
380,,4.329999999754364,4.324900000938214
381,,4.9490000019432046,4.944399999658344
382,,3.113599999778671,3.1091999990167096
383,,4.380099999252707,4.375600001367275
384,,4.152900000917725,4.148899999563582
385,,3.9948000012373086,3.9906000019982457
386,,4.351599996880395,4.346500001702225
387,,4.021799999463838,4.016400002001319
388,,4.12289999803761,4.118900000321446
389,,4.128000000491738,4.123900002014125
390,,4.643800002668286,4.638499998691259
391,,3.8026000001991633,3.7980999986757524
392,,4.325199999584584,4.320699998061173
393,,4.187500002444722,4.182000000582775
394,,4.731600001832703,4.725999999209307
395,,3.3476999997219536,3.3425999972678255
396,,4.363700001704274,4.358900001534494
397,,4.120699999475619,4.115899999305839
398,,4.103399998712121,4.098199999134522
399,,4.239800000505056,4.234399999404559
400,,4.09370000124909,4.088100002263673
401,,4.063100001076236,4.058700000314275
402,,4.176599999482278,4.172099997958867
403,,4.15419999990263,4.116000000067288
404,,4.7868000001471955,4.782199997862335
405,,3.866099999868311,3.861900000629248
406,,3.860600001644343,3.8562000008823816
407,,4.231999999319669,4.227499997796258
408,,3.950099999201484,3.9461999986087903
409,,4.252300001098774,4.248700002790429
410,,4.0389999994658865,4.0353000003960915
411,,4.130900000745896,4.127300002437551
412,,4.128200002014637,4.124899998714682
413,,4.319700001360616,4.315500002121553
414,,3.889399999025045,3.885199999785982
415,,5.077099998743506,5.072899999504443
416,,3.6084000021219254,3.604499997891253
417,,4.218199999741046,4.2138999997405335
418,,3.91959999979008,3.9155000013124663
419,,4.1715000006661285,4.167699997196905
420,,4.120099998544902,4.116300002351636
421,,4.095199998118915,4.091800001333468
422,,4.245899999659741,4.242099999828497
423,,4.104499999812106,4.101000002265209
424,,4.3631000007735565,4.358700000011595
425,,4.300399999920046,4.296099999919534
426,,4.0426999985356815,4.038600000058068
427,,4.728899999463465,4.724100002931664
428,,3.521599999658065,3.5171999988961034
429,,4.332099997554906,4.327999999077292
430,,4.09149999904912,4.087599998456426
431,,4.014999998616986,4.011000000900822
432,,4.183700002613477,4.179999999905704
433,,4.133899998123525,4.13009999829228
434,,4.143300000578165,4.139299999224022
435,,4.174700003204634,4.170699998212513
436,,4.114399998798035,4.1103000003204215
437,,4.954200001520803,4.950400001689559
438,,3.522200000588782,3.5180999984731898
439,,3.855199996905867,3.851199999189703
440,,4.379500001959968,4.375699998490745
441,,4.220699996949406,4.2164999977103435
442,,4.1066000012506265,4.102400002011564
443,,4.104899999219924,4.101000002265209
444,,4.158399999141693,4.154400001425529
445,,4.172400000243215,4.1682999981276225
446,,4.228599998896243,4.224299998895731
447,,4.125999999814667,4.121900001337053
448,,4.515299999184208,4.511300001468044
449,,4.505200002313359,4.501600000367034
450,,3.598499999498017,3.5940999987360556
451,,3.7156999969738536,3.711900000780588
452,,4.3574999981501605,4.353500000433996
453,,4.163399997196393,4.159500000241678
454,,4.291699999157572,4.287899999326328
455,,4.518199999438366,4.5144000032451
456,,3.7650000012945384,3.7611000007018447
457,,4.208800000924384,4.20509999821661
458,,4.163699999480741,4.1596000010031275
459,,4.032699998788303,4.028799998195609
460,,4.180299998552073,4.17609999931301
461,,4.246600001351908,4.2415000025357585
462,,4.452000001037959,4.447300001629628
463,,3.8515999985975213,3.8471000007120892
464,,4.4239999988349155,4.419699998834403
465,,3.984799997851951,3.980599998612888
466,,4.20980000126292,4.206000001431676
467,,3.8899000028322916,3.886200000124518
468,,4.27029999991646,4.266500000085216
469,,4.065799999807496,4.061999999976251
470,,4.150000000663567,4.146399998717243
471,,4.607099999702768,4.6029000004637055
472,,3.7934000029054005,3.7892999971518293
473,,4.400799996801652,4.396899999846937
474,,4.04530000014347,4.041100000904407
475,,4.072100000485079,4.068300000653835
476,,4.256299998814939,4.251999998814426
477,,4.103299997950671,4.099199999473058
478,,5.106299999170005,5.102099999930942
479,,3.399500001250999,3.395499999896856
480,,3.9051999992807396,3.9010000000416767
481,,4.4875999992655125,4.48340000002645
482,,3.972400001657661,3.9683000031800475
483,,4.022500001156004,4.0189000028476585
