frame,fps,frame_time_ms,detection_time_ms
484,,4.364300002634991,4.35980000111158
485,,4.157299998041708,4.152400000748457
486,,5.037400002038339,5.032800003391458
487,,3.513699997711228,3.5083000002487097
488,,4.056099998706486,4.050899999128887
489,,4.426200001034886,4.421300000103656
490,,4.086700002517318,4.08170000082464
491,,3.9059999980963767,3.9012000015645754
492,,4.047399997944012,4.043199998704949
493,,4.148799998802133,4.145099999732338
494,,4.032400000141934,4.028600000310689
495,,4.285299997718539,4.2815000015252735
496,,4.150000000663567,4.145999999309424
497,,4.931799998303177,4.927699999825563
498,,3.5019000024476554,3.4975999988091644
499,,4.0332000025955494,4.028999999718508
500,,4.078800000570482,4.074699998454889
501,,4.2155000010097865,4.211100000247825
502,,4.536299999017501,4.53170000037062
503,,3.8788999991083983,3.874599999107886
504,,4.082700001163175,4.078699999809032
505,,4.13960000150837,4.135400002269307
506,,4.192599997622892,4.188599999906728
507,,4.18550000176765,4.181400003290037
508,,4.0622999986226205,4.058099999383558
509,,4.972799997631228,4.968699999153614
510,,3.582499997719424,3.5783999992418103
511,,3.776300000026822,3.7718999992648605
512,,4.408599997987039,4.404499999509426
513,,4.005800001323223,4.00179999996908
514,,4.313500001444481,4.309500000090338
515,,4.065400000399677,4.061299998284085
516,,4.291400000511203,4.287700001441408
517,,3.993599999375874,3.9900000010675285
518,,4.240700000082143,4.23640000008163
519,,4.071700001077261,4.067699999723118
520,,5.011900000681635,5.007900002965471
521,,3.6497000000963453,3.6456000016187318
522,,4.038899998704437,4.034899997350294
523,,4.135600000154227,4.131700003199512
524,,3.9584000005561393,3.9544999999634456
525,,4.100499998457963,4.096600001503248
526,,4.625800000212621,4.621500000212109
527,,3.8836999992781784,3.8795000000391155
528,,4.2021999979624525,4.197900001599919
529,,4.152499997871928,4.148700001678662
530,,4.335199999331962,4.331200001615798
531,,4.717700001492631,4.713800000899937
532,,3.585800001019379,3.5819000004266854
533,,3.7919999995210674,3.7879999981669243
534,,4.30670000059763,4.302800000004936
535,,4.1252999981225,4.121199999644887
536,,4.175800000666641,4.172100001596846
537,,4.216699999233242,4.212699997879099
538,,4.174300000158837,4.170399999566143
539,,4.079899998032488,4.076199998962693
540,,4.431899997143773,4.4280000001890585
541,,4.051199997775257,4.046999998536194
542,,4.090200000064215,4.086100001586601
543,,4.9739000023691915,4.970400001184316
544,,3.5637000000861008,3.559600001608487
545,,4.062500000145519,4.058499998791376
546,,4.085600001417333,4.081199997017393
547,,4.0023999972618185,3.998299998784205
548,,4.095500000403263,4.091400001925649
549,,4.246099997544661,4.241799997544149
550,,4.50260000070557,4.497400001127971
551,,3.8948000001255423,3.8907999987713993
552,,4.339799997978844,4.335900001024129
553,,4.157100000156788,4.152999998041196
554,,4.881199998635566,4.876900002273032
555,,3.5352999984752387,3.530900001351256
556,,4.035999998450279,4.031799999211216
557,,4.055900000821566,4.0520000002288725
558,,4.077900000993395,4.074099997524172
559,,4.117699998460012,4.114200000913115
560,,4.2254999971191864,4.221899998810841
561,,4.11329999769805,4.109599998628255
562,,4.143400001339614,4.139900000154739
563,,4.785700002685189,4.78080000175396
564,,3.7249999986670446,3.7202000021352433
565,,4.893300003459444,4.888200001005316
566,,3.789499998674728,3.7824999999429565
567,,4.081999999471009,4.076400000485592
568,,4.1722999994817656,4.168400002527051
569,,3.8026000001991633,3.7986999996064696
570,,4.266899999493035,4.262999998900341
571,,4.078399997524684,4.074500000569969
572,,4.180600000836421,4.177000002528075
573,,4.138000000239117,4.134599999815691
574,,4.3680999988282565,4.362600000604289
575,,4.120199999306351,4.115200001251651
576,,4.7900000026857015,4.550599998765392
577,,3.570400000171503,3.5664999995788094
578,,4.086199998710072,4.0822000009939075
579,,4.04770000022836,4.044000001158565
580,,4.126499999983935,4.122900001675589
581,,4.117500000575092,4.113599999982398
582,,4.332500000600703,4.328700000769459
583,,4.006899998785229,4.002999998192536
584,,4.291199998988304,4.28700000338722
585,,4.157600000326056,4.1531999995640945
586,,4.227000001264969,4.222299998218659
587,,4.077300000062678,4.072400002769427
588,,4.150500000832835,4.146700001001591
589,,4.180299998552073,4.176300000835909
590,,4.098700002941769,4.094400002941256
591,,5.0228000000061,5.018500000005588
592,,3.479500002868008,3.475299999990966
593,,3.961600003094645,3.957499997341074
594,,4.364899999927729,4.360899998573586
595,,4.041100000904407,4.037099999550264
596,,4.064500000822591,4.0605000031064264
597,,4.2685000007622875,4.264400002284674
598,,4.114700001082383,4.1103000003204215
599,,4.249300000083167,4.245000000082655
600,,4.055299999890849,4.051200001413235
601,,4.220099999656668,4.216000001179054
602,,4.2595000013534445,4.254999999830034
603,,4.773700002260739,4.7701000003144145
604,,3.555900002538692,3.5517000032996293
605,,3.9690999983577058,3.964899999118643
606,,4.058300000906456,4.054399996675784
607,,4.153000001679175,4.149499996856321
608,,4.48310000138008,4.479299997910857
609,,3.84459999986575,3.8403000035032164
610,,4.514399999607122,4.510599999775877
611,,3.9574000002176035,3.95330000173999
612,,4.145099999732338,4.141100002016174
613,,4.257299999153474,4.253000002790941
614,,4.86079999973299,4.856700001255376
615,,3.5624999982246663,3.5575000001699664
616,,4.079599999386119,4.075599998031976
617,,4.090499998710584,4.086499997356441
618,,4.069800001161639,4.065699999046046
619,,4.1249000023526605,4.120700003113598
620,,4.447999999683816,4.443699999683304
621,,3.9665999975113664,3.962499999033753
622,,4.210799997963477,4.206599998724414
623,,4.272499998478452,4.2681999984779395
624,,4.037200000311714,4.032900000311201
625,,4.874300000665244,4.870099997788202
626,,3.567200001270976,3.5630999991553836
627,,4.1841999991447665,4.179999999905704
628,,4.4337999970593955,4.429299999173963
629,,3.946400000131689,3.9418000014848076
630,,4.143499998463085,4.138600001169834
631,,4.368300000351155,4.363699998066295
632,,3.9861999975983053,3.981299996667076
633,,4.348900001787115,4.341399999248097
634,,4.4372000011208,4.4316999992588535
635,,4.023299999971641,4.017399998701876
636,,4.142500001762528,4.137100000662031
637,,4.631399999198038,4.626599999028258
638,,3.6395999995875172,3.634800003055716
639,,4.2317000006733,4.22679999974207
640,,4.371399998490233,4.366199998912634
641,,3.9137000021582935,3.9085999997041654
642,,4.218300000502495,4.212699997879099
643,,4.1324000012537,4.126800002268283
644,,4.24149999889778,4.235500000504544
645,,4.138399999646936,4.13249999837717
646,,4.212499999994179,4.206600002362393
647,,4.573300000629388,4.567199997836724
648,,4.220899998472305,4.214900000079069
649,,4.2518000009295065,4.246600001351908
650,,3.6967000014556106,3.6913000003551133
651,,4.087699999217875,4.0822000009939075
652,,3.9901999989524484,3.9855000031820964
653,,4.30929999856744,4.303999998228392
654,,3.999900000053458,3.9949999991222285
655,,4.178900002443697,4.173299999820301
656,,4.2192000000795815,4.213299998809816
657,,4.217999998218147,4.211999999824911
658,,4.356400000688154,4.350499999418389
659,,4.580099997838261,4.574200000206474
660,,3.491899999062298,3.4873000004154164
661,,4.204400000162423,4.199500002869172
662,,4.163600002357271,4.158200001256773
663,,4.291100001864834,4.285700000764336
664,,3.8620000013906974,3.8562000008823816
665,,4.2893999998341314,4.2840999994950835
666,,4.074499996931991,4.068999998708023
667,,4.171600001427578,4.166700000496348
668,,4.258199998730561,4.252499998983694
669,,4.044700002850732,4.039200000988785
670,,4.199200000584824,4.194299999653595
671,,4.6644000030937605,4.659200003516162
672,,3.350700000737561,3.3460999984527007
673,,4.220200000418117,4.216099998302525
674,,4.084899999725167,4.080300001078285
675,,4.162799999903655,4.158200001256773
676,,4.221799998049391,4.216400000586873
677,,4.131400000915164,4.126600000745384
678,,4.217699999571778,4.213399999571266
679,,4.024400001071626,4.020200001832563
680,,4.313400000683032,4.308300001866883
681,,4.324800000176765,4.319800002122065
682,,4.803100000572158,4.79780000023311
683,,3.741300002729986,3.7365999996836763
684,,3.7900000024819747,3.7854000001971144
685,,3.9310000029217917,3.9266999992833007
686,,4.299600001104409,4.295200000342447
687,,4.1449999989708886,4.128100001253188
688,,4.034599998703925,4.030299998703413
689,,4.214199998386903,4.20999999914784
690,,4.275799998140428,4.271300000254996
691,,4.0549000004830305,4.05010000031325
692,,4.2914999976346735,4.287100000510691
693,,4.798599999048747,4.760899999382673
694,,3.771499999857042,3.766199999517994
695,,3.7660999987565447,3.761399999348214
696,,4.368199999589706,4.364200001873542
697,,3.8394999974116217,3.8354999996954575
698,,4.252900002029492,4.248900000675349
699,,4.397900000185473,4.393900002469309
700,,3.8877000006323215,3.883900000801077
701,,4.239900001266506,4.2347999988123775
702,,4.109399997105356,4.104800002096454
703,,4.1233000010834076,4.119499997614184
704,,4.939000002195826,4.934699998557335
705,,3.4979000010935124,3.49379999897792
706,,4.121400001167785,4.117399999813642
707,,4.021700002340367,4.017899998871144
708,,4.075900000316324,4.072299998369999
709,,4.200700001092628,4.196800000499934
710,,4.326199999923119,4.322200002206955
711,,4.013499998109182,4.010000000562286
712,,4.237799999827985,4.23410000075819
713,,4.425600000104168,4.421500001626555
714,,3.7913000014668796,3.787200002989266
715,,5.027100000006612,4.991199999494711
716,,3.582299999834504,3.5783999992418103
717,,4.023499997856561,4.019600000901846
718,,4.114600000320934,4.11069999972824
719,,4.014600002847146,4.010799999377923
720,,4.61169999834965,4.607599999872036
721,,3.8143000019772444,3.8104000013845507
722,,4.20519999897806,4.201499999908265
723,,4.169399999227608,4.165800000919262
724,,4.266200001438847,4.261899997800356
725,,4.123800001252675,4.119500001252163
726,,4.722100002254592,4.71819999802392
727,,3.671300000860356,3.6679999975604005
728,,4.173100001935381,4.168200001004152
729,,4.264300001523225,4.2595000013534445
730,,3.922799998690607,3.918900001735892
731,,4.15199999770266,4.147999999986496
732,,4.302299999835668,4.297999999835156
733,,4.053900000144495,4.049700000905432
734,,4.131499998038635,4.127599997445941
735,,4.414099999848986,4.409799999848474
736,,4.613799999788171,4.608399998687673
737,,3.7407000017992686,3.7357999972300604
738,,4.572300000290852,4.56819999817526
739,,3.64619999891147,3.641700001026038
740,,3.993800000898773,3.989900000306079
741,,4.122099999221973,4.117600001336541
742,,4.319399999076268,4.3154000013601035
743,,4.178700000920799,4.174699999566656
744,,4.073000000062166,4.068300000653835
745,,4.217699999571778,4.213699998217635
746,,3.9823000006435905,3.978200002165977
747,,4.2228999991493765,4.218800000671763
748,,3.953799998271279,3.949900001316564
749,,5.227000001468696,5.220999999437481
750,,3.509199999825796,3.504099997371668
751,,3.9771999981894623,3.9734999991196673
752,,4.1323000004922505,4.1282999991381075
753,,4.063000000314787,4.059200000483543
754,,4.332599997724174,4.328899998654379
755,,4.100499998457963,4.096500000741798
756,,4.078300000401214,4.074299999047071
757,,4.267600001185201,4.263999999238877
758,,4.150799999479204,4.14699999964796
759,,4.050199997436721,4.046000001835637
760,,4.96719999864581,4.963600000337465
761,,3.591799999412615,3.5879999995813705
762,,4.2441000005055685,4.240099999151425
763,,3.8261999980022665,3.8223000010475516
764,,4.412899997987552,4.4087000023864675
765,,4.060499999468448,4.056300000229385
766,,4.164800000580726,4.160799999226583
767,,4.04049999997369,4.036700000142446
768,,4.218499998387415,4.214199998386903
769,,4.263899998477427,4.259799999999814
770,,4.0895999991334975,4.085399999894435
771,,4.920100000163075,4.915800000162562
772,,3.6490000020421576,3.6447000020416453
773,,3.9734999991196673,3.9690000012342352
774,,4.029299998364877,4.025300000648713
775,,4.369300000689691,4.365500000858447
776,,3.966500000387896,3.962800001318101
777,,4.186199999821838,4.182500000752043
778,,4.206600002362393,4.2021999979624525
779,,4.155899998295354,4.152100002102088
780,,4.2485999983910006,4.245000000082655
781,,4.077800000231946,4.073600000992883
782,,4.291299999749754,4.286999999749241
783,,4.5405999990180135,4.536799999186769
784,,3.8425999991886783,3.8383999999496154
785,,4.065900000568945,4.062100000737701
786,,4.189899998891633,4.18569999965257
787,,3.997600000730017,3.9925999990373384
788,,4.171399999904679,4.167200000665616
789,,4.188900002191076,4.184699999314034
790,,4.146200000832323,4.142300000239629
791,,4.213000000163447,4.208800000924384
792,,4.110400001081871,4.106100001081359
793,,4.206699999485863,4.2025000002468005
794,,4.072800002177246,4.068400001415284
795,,4.202100000838982,4.198300001007738
796,,4.070400002092356,4.066100002091844
797,,4.992700000002515,4.988500000763452
798,,3.598499999498017,3.594500001781853
799,,4.150199998548487,4.145599999901606
800,,3.869199998007389,3.8650999995297752
801,,4.366599998320453,4.362499999842839
802,,4.050700001243968,4.046400001243455
803,,4.192100001091603,4.187800001091091
804,,4.062100000737701,4.058500002429355
805,,4.250800000590971,4.246700002113357
806,,4.3750000004365575,4.369099999166792
807,,4.137100000662031,4.131699999561533
808,,4.209200000332203,4.2049000003316905
809,,4.799099999218015,4.794600001332583
810,,3.8521999995282385,3.8476999980048276
811,,3.5742000000027474,3.5697000021173153
812,,4.181799999059876,4.177300001174444
813,,4.281900000933092,4.27760000093258
814,,3.9581999990332406,3.953800001909258
815,,4.196599998977035,4.192399999737972
816,,4.086799999640789,4.082600000401726
817,,4.239900001266506,4.0349999981117435
818,,4.1282999991381075,4.123900002014125
819,,4.668499997933395,4.664500000217231
820,,4.313299999921583,4.309500000090338
821,,3.6967000014556106,3.6925999993400183
822,,4.13249999837717,4.1282999991381075
823,,3.895199999533361,3.8910999974177685
824,,4.42299999849638,4.418700002133846
825,,4.078399997524684,4.073399999469984
826,,4.246399999829009,4.241299997374881
827,,4.147699997702148,4.143000001931796
828,,4.047400001581991,4.043200002342928
829,,4.110099998797523,4.1059999966819305
830,,4.077300000062678,4.072900002938695
831,,4.897700000583427,4.893400000582915
832,,3.700199999002507,3.695999999763444
833,,4.136500003369292,4.13249999837717
834,,3.861900000629248,3.857899999275105
835,,4.387900000438094,4.383899999083951
836,,4.108799999812618,4.105300002265722
837,,4.212199997709831,4.208300000755116
838,,4.105900003196439,4.101999998965766
839,,4.12270000015269,4.118900000321446
840,,4.182699998636963,4.179199997452088
841,,4.281699999410193,4.2777999988175
842,,3.9771999981894623,3.973400001996197
843,,4.212499999994179,4.208899998047855
844,,4.136499999731313,4.132399997615721
845,,4.3334000001777895,4.329299998062197
846,,4.796699999133125,4.792699997778982
847,,3.6297999977250583,3.625699999247445
848,,4.040700001496589,4.0365999993809965
849,,3.8955999989411794,3.8915999975870363
850,,4.384899999422487,4.380599999421975
851,,4.037300001073163,4.0331000018341
852,,4.164000001765089,4.159800002526026
853,,4.283099999156548,4.278699998394586
854,,4.000199998699827,3.996200000983663
855,,4.720699998870259,4.716899999039015
856,,3.7652999999409076,3.7611000007018447
857,,4.049300001497613,4.04530000014347
858,,4.089300000487128,4.085500000655884
859,,4.396200001792749,4.391899998154258
860,,4.3264999985694885,4.322100001445506
861,,4.563499998766929,4.559299999527866
862,,3.753799999685725,3.7497000012081116
863,,3.914900000381749,3.910600000381237
864,,4.299299998820061,4.295099999580998
865,,4.077000001416309,4.073099997185636
866,,4.080200000316836,4.075400000147056
867,,4.109900000912603,4.105400003027171
868,,4.262300000846153,4.25810000160709
869,,4.152600002271356,4.148299998632865
870,,4.1209000009985175,4.116800002520904
871,,4.30929999856744,4.304900001443457
872,,4.686000000219792,4.68170000021928
873,,3.217400000721682,3.2126999976753723
874,,4.48809999943478,4.483600001549348
875,,4.267399999662302,4.262999998900341
876,,3.9257999997062143,3.9219000027514994
877,,4.20500000109314,4.200999999738997
878,,4.676800002926029,4.672600000048988
879,,3.7125999988347758,3.707899999426445
880,,4.072600000654347,4.068300000653835
881,,4.362499999842839,4.356299999926705
882,,4.637000001821434,4.6278000008896925
883,,3.849700002319878,3.8428999978350475
884,,4.424499999004183,4.419900000357302
885,,3.8391999987652525,3.8348999987647403
886,,4.038200000650249,4.033799999888288
887,,3.951899998355657,3.9472999997087754
888,,4.3428999997559,4.339099999924656
889,,4.332900000008522,4.328700000769459
890,,3.8932999996177386,3.889700001309393
891,,4.1829000001598615,4.178999999567168
892,,4.081399998540292,4.077500001585577
893,,4.253299997799331,4.249199999321718
894,,4.337299997132504,4.333000000769971
895,,4.462799999600975,4.458799998246832
896,,3.941900002246257,3.937599998607766
897,,3.9346000012301374,3.9303999983530957
898,,4.354000000603264,4.349499999079853
899,,3.8773999986005947,3.873000001476612
900,,4.155700000410434,4.151200002525002
901,,4.163199999311473,4.158899999310961
902,,4.248799999913899,4.241999999067048
903,,4.045600002427818,4.04030000208877
904,,4.2934000011882745,4.288500000257045
905,,4.262800001015421,4.25829999949201
906,,4.706399999122368,4.702199999883305
907,,3.6278000006859656,3.6241000016161706
908,,4.0585999995528255,4.054400000313763
909,,4.207199999655131,4.203000000416068
910,,4.048099999636179,4.043799999635667
911,,4.188800001429627,4.184299999906216
912,,4.150500000832835,4.1442000001552515
913,,4.129199998715194,4.124200000660494
914,,4.133399997954257,4.129400000238093
915,,4.145000002608867,4.140799999731826
916,,4.218199999741046,4.213600001094164
917,,4.836600000999169,4.832100003113737
918,,3.55660000059288,3.552900001523085
919,,4.160700002103113,4.156699997110991
920,,3.913799999281764,3.9097000008041505
921,,4.428599997481797,4.424700000527082
922,,4.076099998201244,4.072300002007978
923,,4.214499997033272,4.210099999909289
924,,4.141900000831811,4.1373999993084
925,,4.169200001342688,4.164400001172908
926,,4.310899999836693,4.305599999497645
927,,4.008799998700852,4.003599999123253
928,,4.359899998235051,4.355799999757437
929,,4.514500000368571,4.510599999775877
930,,4.06249999650754,4.058499998791376
931,,4.254699997545686,4.249599998729536
932,,3.891299998940667,3.886300000885967
933,,4.333600001700688,4.327800001192372
934,,4.15160000193282,4.1466000002401415
935,,4.158100000495324,4.152400000748457
936,,4.153099998802645,4.147699997702148
937,,4.1898000017681625,4.184400000667665
938,,4.176900001766626,4.17110000125831
939,,4.812299997865921,4.807100001926301
940,,3.3683000001474284,3.3629999998083804
941,,4.363599997304846,4.357500001788139
942,,4.335300000093412,4.329800001869444
943,,3.9976999978534877,3.992499998275889
944,,4.132999998546438,4.127399999561021
945,,4.360499999165768,4.355200002464699
946,,3.95829999979469,3.9528999986941926
947,,4.1968999976234045,4.191500000160886
948,,4.139000000577653,4.133200000069337
949,,4.266399999323767,4.2604999980540015
950,,4.256200001691468,4.25090000135242
951,,4.879799998889212,4.874099999142345
952,,7.657400001335191,7.651799998711795
953,,3.8572000012209173,3.851500001474051
954,,4.24149999889778,4.236200002196711
955,,3.9824999985285103,3.9775000004738104
956,,4.243300001689931,4.2375000011816155
957,,4.156499999226071,4.152399997110479
958,,4.192099997453624,4.186499998468207
959,,4.2791000014403835,4.274000002624234
960,,4.046300000482006,4.040799998620059
961,,4.142400001001079,4.137199997785501
962,,4.60410000232514,4.598499999701744
963,,3.974699997343123,3.9701000023342203
964,,3.9736000035190955,3.968400000303518
965,,4.213700001855614,4.2078000005858485
966,,4.000699998869095,3.9948000012373086
967,,4.281900000933092,4.276300001947675
968,,4.028900002595037,4.023800000140909
969,,4.04290000005858,4.03790000200388
970,,4.163199999311473,4.157999999733875
971,,4.054299999552313,4.049700000905432
972,,4.79540000014822,4.7904999992169905
973,,3.983800001151394,3.9790999981050845
974,,3.6471000021265354,3.642200001195306
975,,4.1805000000749715,4.17590000142809
976,,3.9648000019951724,3.9600000018253922
977,,4.463299999770243,4.45910000053118
978,,4.090300000825664,4.085799999302253
979,,4.04049999997369,4.0349999981117435
980,,4.261199999746168,4.256400003214367
981,,4.2388000001665205,4.2338000021118205
982,,4.4736000018019695,4.46889999875566
983,,4.58739999885438,4.58220000291476
984,,3.431299999647308,3.4266000002389774
985,,4.365199998574099,4.359599999588681
986,,4.097199998795986,4.091400001925649
987,,4.133499998715706,4.127899999730289
988,,4.090200000064215,4.0859000000637025
989,,4.083599997102283,4.079099999216851
990,,4.015000002254965,4.010200002085185
991,,4.112499998882413,4.107999997359002
992,,4.497000001720153,4.491899999266025
993,,3.9295999995374586,3.9251000016520265
994,,4.8606999989715405,4.8569999999017455
995,,3.462600001512328,3.4584000022732653
996,,4.026700000395067,4.0222999996331055
997,,4.3440000008558854,4.340199997386662
998,,3.933100000722334,3.9293000008910894
999,,4.543299997749273,4.537000000709668
